p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13
1,1,1,3,1,8,1,1,1,1,1,1,1
1,1,1,3,1,81,1,1,1,3,1,1,1
1,1,1,1,1,16,1,1,1,5,1,1,5
1,1,1,4,1,14,1,1,1,1,1,1,2
1,1,1,2,1,35,1,1,1,4,1,1,1
1,1,1,1,1,9,1,1,1,3,1,1,2
1,1,1,2,1,30,1,1,1,3,1,1,1
1,1,1,1,1,54,1,1,1,4,1,1,4
1,1,1,2,1,24,1,1,1,1,1,1,1
1,1,1,1,1,20,1,1,1,1,1,1,2
1,1,1,1,1,2,1,1,1,11,1,1,1
1,1,1,2,1,63,1,1,1,2,1,1,6
1,1,1,1,1,82,1,1,1,9,1,1,4
1,1,1,2,1,59,1,1,1,7,1,1,1
1,1,1,1,1,18,1,1,1,10,1,1,4
1,1,1,3,1,33,1,1,1,5,1,1,1
1,1,1,1,1,35,1,1,1,12,1,1,4
1,1,1,1,1,5,1,1,1,3,1,1,2
1,1,1,1,1,6,1,1,1,7,1,1,2
1,1,1,1,1,54,1,1,1,4,1,1,2
1,1,1,1,1,20,1,1,1,1,1,1,2
1,1,1,2,1,15,1,1,1,3,1,1,5
1,1,1,1,1,95,1,1,1,3,1,1,3
1,1,1,4,1,17,1,1,1,2,1,1,3
1,1,1,1,1,65,1,1,1,6,1,1,2
1,1,1,2,1,83,1,1,1,1,1,1,1
1,1,1,1,1,7,1,1,1,1,1,1,2
1,1,1,1,1,2,1,1,1,4,1,1,2
1,1,1,2,1,21,1,1,1,3,1,1,1
1,1,1,3,1,37,1,1,1,4,1,1,1
1,1,1,2,1,12,1,1,1,1,1,1,1
1,1,1,5,1,7,1,1,1,1,1,1,1
1,1,1,2,1,17,1,1,1,4,1,1,5
1,1,1,1,1,3,1,1,1,2,1,1,3
1,1,1,1,1,31,1,1,1,12,1,1,6
1,1,1,1,1,2,1,1,1,18,1,1,2
1,1,1,5,1,77,1,1,1,7,1,1,2
1,1,1,1,1,36,1,1,1,3,1,1,2
1,1,1,1,1,11,1,1,1,4,1,1,2
1,1,1,1,1,2,1,1,1,6,1,1,1
1,1,1,1,1,1,1,1,1,3,1,1,1
1,1,1,1,1,57,1,1,1,8,1,1,2
1,1,1,6,1,60,1,1,1,5,1,1,1
1,1,1,2,1,78,1,1,1,17,1,1,1
1,1,1,2,1,149,1,1,1,8,1,1,1
1,1,1,2,1,25,1,1,1,12,1,1,1
1,1,1,3,1,21,1,1,1,1,1,1,1
1,1,1,3,1,51,1,1,1,6,1,1,1
1,1,1,7,1,48,1,1,1,5,1,1,1
1,1,1,1,1,6,1,1,1,13,1,1,6
1,1,1,1,1,33,1,1,1,2,1,1,6
1,1,1,1,1,2,1,1,1,6,1,1,2
1,1,1,2,1,8,1,1,1,3,1,1,5
1,1,1,1,1,50,1,1,1,4,1,1,3
1,1,1,2,1,29,1,1,1,4,1,1,1
1,1,1,1,1,18,1,1,1,3,1,1,2
1,1,1,3,1,25,1,1,1,9,1,1,1
1,1,1,1,1,17,1,1,1,4,1,1,2
1,1,1,1,1,55,1,1,1,4,1,1,2
1,1,1,2,1,70,1,1,1,1,1,1,1
1,1,1,1,1,2,1,1,1,4,1,1,2
1,1,1,1,1,46,1,1,1,3,1,1,2
1,1,1,5,1,12,1,1,1,1,1,1,1
1,1,1,2,1,28,1,1,1,1,1,1,5
1,1,1,3,1,7,1,1,1,10,1,1,1
1,1,1,3,1,17,1,1,1,2,1,1,1
1,1,1,3,1,14,1,1,1,8,1,1,1
1,1,1,1,1,3,1,1,1,4,1,1,1
1,1,1,2,1,17,1,1,1,1,1,1,1
1,1,1,1,1,44,1,1,1,3,1,1,2
1,1,1,1,1,1,1,1,1,2,1,1,1
1,1,1,1,1,12,1,1,1,5,1,1,2
1,1,1,1,1,12,1,1,1,14,1,1,5
1,1,1,1,1,57,1,1,1,1,1,1,6
1,1,1,1,1,26,1,1,1,5,1,1,3
1,1,1,1,1,60,1,1,1,2,1,1,3
1,1,1,6,1,45,1,1,1,2,1,1,1
1,1,1,1,1,26,1,1,1,5,1,1,2
1,1,1,2,1,64,1,1,1,17,1,1,1
1,1,1,4,1,28,1,1,1,1,1,1,1
1,1,1,1,1,69,1,1,1,1,1,1,5
1,1,1,1,1,37,1,1,1,7,1,1,2
1,1,1,1,1,98,1,1,1,5,1,1,5
1,1,1,1,1,21,1,1,1,6,1,1,3
1,1,1,1,1,40,1,1,1,1,1,1,3
1,1,1,1,1,6,1,1,1,7,1,1,6
1,1,1,2,1,33,1,1,1,3,1,1,1
1,1,1,2,1,3,1,1,1,1,1,1,3
1,1,1,1,1,34,1,1,1,4,1,1,2
1,1,1,1,1,8,1,1,1,7,1,1,2
1,1,1,1,1,38,1,1,1,9,1,1,2
1,1,1,1,1,3,1,1,1,7,1,1,3
1,1,1,1,1,14,1,1,1,3,1,1,3
1,1,1,5,1,21,1,1,1,1,1,1,1
1,1,1,2,1,13,1,1,1,16,1,1,1
1,1,1,1,1,15,1,1,1,4,1,1,2
1,1,1,1,1,60,1,1,1,24,1,1,3
1,1,1,1,1,93,1,1,1,4,1,1,4
1,1,1,1,1,30,1,1,1,3,1,1,2
1,1,1,1,1,26,1,1,1,1,1,1,2
1,1,1,1,1,41,1,1,1,4,1,1,3
1,1,1,1,1,2,1,1,1,5,1,1,2
1,1,1,1,1,29,1,1,1,1,1,1,2
1,1,1,2,1,11,1,1,1,17,1,1,3
1,1,1,1,1,17,1,1,1,2,1,1,3
1,1,1,1,1,9,1,1,1,3,1,1,9
1,1,1,2,1,36,1,1,1,9,1,1,1
1,1,1,4,1,13,1,1,1,1,1,1,1
1,1,1,2,1,32,1,1,1,1,1,1,1
1,1,1,1,1,15,1,1,1,2,1,1,3
1,1,1,2,1,36,1,1,1,9,1,1,1
1,1,1,1,1,46,1,1,1,7,1,1,5
1,1,1,1,1,68,1,1,1,7,1,1,2
1,1,1,1,1,10,1,1,1,3,1,1,2
1,1,1,1,1,28,1,1,1,6,1,1,3
1,1,1,1,1,6,1,1,1,3,1,1,3
1,1,1,3,1,84,1,1,1,3,1,1,6
1,1,1,1,1,42,1,1,1,4,1,1,3
1,1,1,1,1,9,1,1,1,6,1,1,3
1,1,1,1,1,30,1,1,1,4,1,1,3
1,1,1,1,1,24,1,1,1,1,1,1,2
1,1,1,1,1,5,1,1,1,1,1,1,1
1,1,1,1,1,5,1,1,1,1,1,1,2
1,1,1,1,1,10,1,1,1,7,1,1,5
1,1,1,2,1,28,1,1,1,5,1,1,5
1,1,1,1,1,1,1,1,1,8,1,1,1
1,1,1,3,1,40,1,1,1,1,1,1,1
1,1,1,1,1,13,1,1,1,10,1,1,6
1,1,1,2,1,59,1,1,1,7,1,1,1
1,1,1,1,1,73,1,1,1,4,1,1,2
1,1,1,1,1,77,1,1,1,1,1,1,3
1,1,1,1,1,11,1,1,1,1,1,1,2
1,1,1,1,1,83,1,1,1,9,1,1,2
1,1,1,2,1,21,1,1,1,17,1,1,1
1,1,1,3,1,22,1,1,1,2,1,1,1
1,1,1,2,1,31,1,1,1,3,1,1,4
1,1,1,2,1,26,1,1,1,8,1,1,1
1,1,1,2,1,3,1,1,1,1,1,1,1
1,1,1,1,1,45,1,1,1,1,1,1,2
1,1,1,1,1,94,1,1,1,14,1,1,2
1,1,1,1,1,27,1,1,1,17,1,1,4
1,1,1,2,1,38,1,1,1,6,1,1,1
1,1,1,1,1,15,1,1,1,3,1,1,5
1,1,1,2,1,49,1,1,1,1,1,1,1
1,1,1,1,1,32,1,1,1,12,1,1,3
1,1,1,1,1,26,1,1,1,1,1,1,4
1,1,1,1,1,36,1,1,1,1,1,1,3
1,1,1,1,1,10,1,1,1,1,1,1,4
1,1,1,4,1,22,1,1,1,4,1,1,1
1,1,1,1,1,2,1,1,1,10,1,1,1
1,1,1,1,1,13,1,1,1,1,1,1,3
1,1,1,1,1,15,1,1,1,9,1,1,4
1,1,1,1,1,37,1,1,1,2,1,1,2
1,1,1,1,1,68,1,1,1,5,1,1,2
1,1,1,1,1,4,1,1,1,15,1,1,3
1,1,1,1,1,17,1,1,1,3,1,1,2
1,1,1,1,1,20,1,1,1,3,1,1,4
1,1,1,1,1,78,1,1,1,2,1,1,3
1,1,1,1,1,58,1,1,1,6,1,1,3
1,1,1,1,1,20,1,1,1,2,1,1,3
1,1,1,1,1,1,1,1,1,9,1,1,1
1,1,1,1,1,19,1,1,1,2,1,1,2
1,1,1,4,1,29,1,1,1,9,1,1,1
1,1,1,1,1,19,1,1,1,1,1,1,2
1,1,1,1,1,140,1,1,1,9,1,1,8
1,1,1,2,1,12,1,1,1,6,1,1,1
1,1,1,1,1,57,1,1,1,9,1,1,2
1,1,1,1,1,37,1,1,1,1,1,1,2
1,1,1,1,1,4,1,1,1,2,1,1,2
1,1,1,1,1,40,1,1,1,2,1,1,2
1,1,1,1,1,26,1,1,1,1,1,1,2
1,1,1,2,1,121,1,1,1,14,1,1,1
1,1,1,1,1,142,1,1,1,2,1,1,4
1,1,1,1,1,24,1,1,1,7,1,1,3
1,1,1,2,1,15,1,1,1,2,1,1,1
1,1,1,2,1,3,1,1,1,9,1,1,1
1,1,1,1,1,17,1,1,1,2,1,1,2
1,1,1,2,1,13,1,1,1,4,1,1,1
1,1,1,2,1,8,1,1,1,11,1,1,3
1,1,1,1,1,6,1,1,1,2,1,1,2
1,1,1,1,1,32,1,1,1,3,1,1,2
1,1,1,2,1,88,1,1,1,14,1,1,3
1,1,1,3,1,27,1,1,1,3,1,1,2
1,1,1,3,1,57,1,1,1,4,1,1,1
1,1,1,2,1,62,1,1,1,3,1,1,1
1,1,1,1,1,50,1,1,1,4,1,1,4
1,1,1,1,1,23,1,1,1,2,1,1,2
1,1,1,2,1,12,1,1,1,5,1,1,1
1,1,1,3,1,23,1,1,1,9,1,1,1
1,1,1,1,1,88,1,1,1,6,1,1,2
1,1,1,1,1,20,1,1,1,3,1,1,5
1,1,1,2,1,3,1,1,1,2,1,1,1
1,1,1,2,1,9,1,1,1,7,1,1,1
1,1,1,1,1,31,1,1,1,4,1,1,3
1,1,1,1,1,23,1,1,1,4,1,1,6
1,1,1,1,1,3,1,1,1,7,1,1,2
1,1,1,1,1,13,1,1,1,8,1,1,11
1,1,1,1,1,26,1,1,1,2,1,1,4
1,1,1,2,1,11,1,1,1,7,1,1,1
1,1,1,3,1,35,1,1,1,10,1,1,1
1,1,1,2,1,45,1,1,1,2,1,1,6
1,1,1,1,1,48,1,1,1,5,1,1,4
1,1,1,2,1,34,1,1,1,11,1,1,1
1,1,1,3,1,38,1,1,1,1,1,1,1
1,1,1,1,1,91,1,1,1,13,1,1,2
1,1,1,2,1,8,1,1,1,5,1,1,1
1,1,1,2,1,11,1,1,1,3,1,1,1
1,1,1,1,1,50,1,1,1,3,1,1,2
1,1,1,2,1,29,1,1,1,13,1,1,1
1,1,1,1,1,15,1,1,1,1,1,1,2
1,1,1,5,1,36,1,1,1,10,1,1,1
1,1,1,4,1,22,1,1,1,13,1,1,1
1,1,1,1,1,5,1,1,1,1,1,1,5
1,1,1,2,1,6,1,1,1,1,1,1,1
1,1,1,4,1,24,1,1,1,18,1,1,2
1,1,1,4,1,13,1,1,1,2,1,1,1
1,1,1,2,1,13,1,1,1,4,1,1,3
1,1,1,1,1,29,1,1,1,4,1,1,2
1,1,1,2,1,123,1,1,1,6,1,1,1
1,1,1,1,1,14,1,1,1,11,1,1,3
1,1,1,1,1,55,1,1,1,1,1,1,2
1,1,1,2,1,31,1,1,1,3,1,1,1
1,1,1,2,1,25,1,1,1,10,1,1,4
1,1,1,1,1,43,1,1,1,13,1,1,5
1,1,1,1,1,103,1,1,1,17,1,1,3
1,1,1,5,1,54,1,1,1,5,1,1,1
1,1,1,1,1,21,1,1,1,1,1,1,2
1,1,1,1,1,29,1,1,1,4,1,1,3
1,1,1,1,1,3,1,1,1,1,1,1,1
1,1,1,2,1,6,1,1,1,2,1,1,1
1,1,1,1,1,14,1,1,1,7,1,1,3
1,1,1,1,1,14,1,1,1,1,1,1,3
1,1,1,3,1,63,1,1,1,7,1,1,1
1,1,1,1,1,95,1,1,1,6,1,1,3
1,1,1,1,1,54,1,1,1,19,1,1,3
1,1,1,2,1,62,1,1,1,5,1,1,1
1,1,1,3,1,40,1,1,1,7,1,1,1
1,1,1,4,1,6,1,1,1,1,1,1,1
1,1,1,1,1,88,1,1,1,1,1,1,3
1,1,1,3,1,27,1,1,1,2,1,1,1
1,1,1,2,1,18,1,1,1,6,1,1,4
1,1,1,3,1,34,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,5,1,1,1
1,1,1,2,1,26,1,1,1,2,1,1,1
1,1,1,3,1,28,1,1,1,3,1,1,1
1,1,1,2,1,24,1,1,1,4,1,1,1
1,1,1,2,1,135,1,1,1,2,1,1,1
1,1,1,3,1,23,1,1,1,12,1,1,1
1,1,1,1,1,103,1,1,1,2,1,1,3
1,1,1,1,1,39,1,1,1,3,1,1,11
1,1,1,2,1,3,1,1,1,4,1,1,3
1,1,1,4,1,47,1,1,1,3,1,1,1
1,1,1,3,1,88,1,1,1,4,1,1,1
1,1,1,1,1,7,1,1,1,9,1,1,2
1,1,1,8,1,25,1,1,1,5,1,1,1
1,1,1,3,1,10,1,1,1,8,1,1,1
1,1,1,1,1,42,1,1,1,1,1,1,2
1,1,1,1,1,84,1,1,1,5,1,1,3
1,1,1,1,1,1,1,1,1,3,1,1,1
1,1,1,1,1,29,1,1,1,6,1,1,4
1,1,1,1,1,4,1,1,1,10,1,1,2
1,1,1,4,1,45,1,1,1,1,1,1,2
1,1,1,1,1,83,1,1,1,13,1,1,3
1,1,1,1,1,32,1,1,1,6,1,1,6
1,1,1,1,1,52,1,1,1,5,1,1,3
1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,3,1,42,1,1,1,4,1,1,1
1,1,1,1,1,4,1,1,1,7,1,1,2
1,1,1,2,1,13,1,1,1,2,1,1,1
1,1,1,1,1,51,1,1,1,5,1,1,6
1,1,1,1,1,48,1,1,1,3,1,1,10
1,1,1,1,1,1,1,1,1,9,1,1,1
1,1,1,4,1,12,1,1,1,8,1,1,1
1,1,1,1,1,23,1,1,1,7,1,1,4
1,1,1,1,1,5,1,1,1,4,1,1,2
1,1,1,3,1,4,1,1,1,3,1,1,4
1,1,1,1,1,17,1,1,1,2,1,1,2
1,1,1,1,1,52,1,1,1,5,1,1,2
1,1,1,1,1,22,1,1,1,4,1,1,3
1,1,1,1,1,9,1,1,1,3,1,1,3
1,1,1,1,1,100,1,1,1,4,1,1,3
1,1,1,2,1,61,1,1,1,7,1,1,1
1,1,1,1,1,9,1,1,1,13,1,1,2
1,1,1,1,1,3,1,1,1,17,1,1,2
1,1,1,3,1,9,1,1,1,5,1,1,1
1,1,1,1,1,15,1,1,1,3,1,1,3
1,1,1,3,1,49,1,1,1,4,1,1,4
1,1,1,1,1,2,1,1,1,3,1,1,1
1,1,1,4,1,32,1,1,1,13,1,1,1
1,1,1,2,1,3,1,1,1,2,1,1,1
1,1,1,3,1,14,1,1,1,6,1,1,1
1,1,1,3,1,14,1,1,1,11,1,1,1
1,1,1,2,1,42,1,1,1,14,1,1,1
1,1,1,1,1,16,1,1,1,7,1,1,2
1,1,1,1,1,21,1,1,1,8,1,1,2
1,1,1,1,1,29,1,1,1,3,1,1,3
1,1,1,1,1,30,1,1,1,3,1,1,4
1,1,1,1,1,4,1,1,1,8,1,1,4
1,1,1,1,1,40,1,1,1,1,1,1,6
1,1,1,1,1,55,1,1,1,2,1,1,11
1,1,1,2,1,17,1,1,1,5,1,1,1
1,1,1,1,1,69,1,1,1,5,1,1,2
1,1,1,1,1,1,1,1,1,3,1,1,1
1,1,1,1,1,181,1,1,1,8,1,1,6
1,1,1,1,1,30,1,1,1,6,1,1,2
1,1,1,1,1,52,1,1,1,3,1,1,7
1,1,1,1,1,94,1,1,1,2,1,1,2
1,1,1,1,1,102,1,1,1,7,1,1,2
1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,51,1,1,1,4,1,1,6
1,1,1,2,1,18,1,1,1,1,1,1,1
1,1,1,3,1,23,1,1,1,7,1,1,1
1,1,1,1,1,9,1,1,1,5,1,1,2
1,1,1,3,1,87,1,1,1,3,1,1,2
1,1,1,2,1,20,1,1,1,6,1,1,1
1,1,1,2,1,30,1,1,1,11,1,1,4
1,1,1,1,1,9,1,1,1,6,1,1,3
1,1,1,1,1,194,1,1,1,4,1,1,6
1,1,1,1,1,38,1,1,1,6,1,1,5
1,1,1,1,1,61,1,1,1,3,1,1,8
1,1,1,2,1,6,1,1,1,7,1,1,1
1,1,1,2,1,19,1,1,1,14,1,1,1
1,1,1,1,1,46,1,1,1,3,1,1,2
1,1,1,1,1,3,1,1,1,21,1,1,2
1,1,1,1,1,40,1,1,1,1,1,1,4
1,1,1,2,1,158,1,1,1,6,1,1,1
1,1,1,2,1,87,1,1,1,9,1,1,1
1,1,1,1,1,5,1,1,1,2,1,1,2
1,1,1,2,1,36,1,1,1,1,1,1,1
1,1,1,1,1,16,1,1,1,9,1,1,5
1,1,1,1,1,3,1,1,1,4,1,1,1
1,1,1,2,1,6,1,1,1,5,1,1,1
1,1,1,1,1,14,1,1,1,7,1,1,3
1,1,1,1,1,29,1,1,1,1,1,1,2
1,1,1,2,1,32,1,1,1,4,1,1,1
1,1,1,3,1,41,1,1,1,2,1,1,2
1,1,1,1,1,9,1,1,1,1,1,1,5
1,1,1,1,1,11,1,1,1,3,1,1,2
1,1,1,2,1,18,1,1,1,3,1,1,3
1,1,1,1,1,27,1,1,1,5,1,1,2
1,1,1,3,1,26,1,1,1,2,1,1,2
1,1,1,2,1,84,1,1,1,4,1,1,1
1,1,1,2,1,4,1,1,1,1,1,1,1
1,1,1,1,1,24,1,1,1,4,1,1,3
1,1,1,2,1,23,1,1,1,4,1,1,1
1,1,1,1,1,1,1,1,1,2,1,1,1
1,1,1,4,1,16,1,1,1,10,1,1,2
1,1,1,1,1,2,1,1,1,6,1,1,2
1,1,1,4,1,8,1,1,1,2,1,1,1
1,1,1,1,1,13,1,1,1,7,1,1,6
1,1,1,1,1,54,1,1,1,7,1,1,2
1,1,1,2,1,19,1,1,1,3,1,1,1
1,1,1,1,1,10,1,1,1,8,1,1,2
1,1,1,1,1,43,1,1,1,4,1,1,5
1,1,1,1,1,19,1,1,1,4,1,1,3
1,1,1,1,1,24,1,1,1,4,1,1,2
1,1,1,1,1,11,1,1,1,2,1,1,3
1,1,1,1,1,4,1,1,1,1,1,1,4
1,1,1,1,1,13,1,1,1,1,1,1,3
1,1,1,1,1,29,1,1,1,8,1,1,3
1,1,1,1,1,14,1,1,1,4,1,1,3
1,1,1,1,1,5,1,1,1,1,1,1,2
1,1,1,2,1,32,1,1,1,7,1,1,1
1,1,1,2,1,26,1,1,1,3,1,1,3
1,1,1,8,1,16,1,1,1,2,1,1,2
1,1,1,1,1,1,1,1,1,3,1,1,1
1,1,1,1,1,1,1,1,1,4,1,1,1
1,1,1,1,1,23,1,1,1,9,1,1,2
1,1,1,1,1,13,1,1,1,7,1,1,5
1,1,1,1,1,50,1,1,1,14,1,1,2
1,1,1,1,1,145,1,1,1,3,1,1,8
1,1,1,5,1,85,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1,1,2,1,1,1
1,1,1,2,1,18,1,1,1,1,1,1,1
1,1,1,4,1,51,1,1,1,1,1,1,1
1,1,1,1,1,4,1,1,1,3,1,1,4
1,1,1,8,1,13,1,1,1,2,1,1,2
1,1,1,1,1,18,1,1,1,2,1,1,2
1,1,1,1,1,66,1,1,1,1,1,1,2
1,1,1,2,1,24,1,1,1,8,1,1,1
1,1,1,6,1,67,1,1,1,2,1,1,1
1,1,1,2,1,23,1,1,1,15,1,1,1
1,1,1,1,1,36,1,1,1,3,1,1,3
1,1,1,1,1,2,1,1,1,9,1,1,2
1,1,1,1,1,59,1,1,1,1,1,1,6
1,1,1,1,1,29,1,1,1,20,1,1,6
1,1,1,3,1,40,1,1,1,2,1,1,1
1,1,1,1,1,71,1,1,1,2,1,1,2
1,1,1,1,1,47,1,1,1,5,1,1,2
1,1,1,1,1,7,1,1,1,8,1,1,2
1,1,1,1,1,17,1,1,1,8,1,1,5
1,1,1,2,1,63,1,1,1,9,1,1,1
1,1,1,1,1,27,1,1,1,9,1,1,5
1,1,1,2,1,7,1,1,1,14,1,1,1
1,1,1,2,1,17,1,1,1,4,1,1,3
1,1,1,1,1,8,1,1,1,2,1,1,3
1,1,1,2,1,27,1,1,1,15,1,1,1
1,1,1,1,1,3,1,1,1,5,1,1,3
1,1,1,3,1,4,1,1,1,18,1,1,1
1,1,1,3,1,36,1,1,1,2,1,1,1
1,1,1,1,1,42,1,1,1,4,1,1,3
1,1,1,1,1,12,1,1,1,1,1,1,5
1,1,1,3,1,48,1,1,1,9,1,1,1
1,1,1,3,1,20,1,1,1,6,1,1,8
1,1,1,1,1,4,1,1,1,8,1,1,1
1,1,1,4,1,7,1,1,1,14,1,1,2
1,1,1,3,1,9,1,1,1,1,1,1,1
1,1,1,1,1,12,1,1,1,5,1,1,2
1,1,1,2,1,13,1,1,1,2,1,1,4
1,1,1,1,1,2,1,1,1,1,1,1,2
1,1,1,2,1,11,1,1,1,5,1,1,4
1,1,1,3,1,13,1,1,1,1,1,1,1
1,1,1,5,1,31,1,1,1,1,1,1,1
1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,6,1,37,1,1,1,2,1,1,1
1,1,1,1,1,14,1,1,1,1,1,1,2
1,1,1,1,1,15,1,1,1,6,1,1,3
1,1,1,1,1,12,1,1,1,3,1,1,4
1,1,1,2,1,39,1,1,1,2,1,1,1
1,1,1,1,1,38,1,1,1,7,1,1,6
1,1,1,3,1,56,1,1,1,10,1,1,1
1,1,1,1,1,17,1,1,1,4,1,1,2
1,1,1,1,1,1,1,1,1,3,1,1,1
1,1,1,2,1,8,1,1,1,3,1,1,1
1,1,1,1,1,40,1,1,1,7,1,1,8
1,1,1,1,1,12,1,1,1,3,1,1,4
1,1,1,1,1,31,1,1,1,1,1,1,4
1,1,1,1,1,61,1,1,1,1,1,1,6
1,1,1,1,1,5,1,1,1,2,1,1,3
1,1,1,1,1,7,1,1,1,10,1,1,4
1,1,1,1,1,64,1,1,1,2,1,1,6
1,1,1,1,1,11,1,1,1,3,1,1,4
1,1,1,2,1,7,1,1,1,1,1,1,1
1,1,1,1,1,153,1,1,1,16,1,1,7
1,1,1,1,1,10,1,1,1,4,1,1,2
1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,3,1,1,1,1,1,1,1
1,1,1,2,1,7,1,1,1,5,1,1,1
1,1,1,1,1,32,1,1,1,6,1,1,7
1,1,1,1,1,12,1,1,1,2,1,1,3
1,1,1,3,1,32,1,1,1,3,1,1,1
1,1,1,1,1,12,1,1,1,13,1,1,3
1,1,1,1,1,21,1,1,1,3,1,1,8
1,1,1,1,1,1,1,1,1,2,1,1,1
1,1,1,1,1,4,1,1,1,2,1,1,2
1,1,1,3,1,15,1,1,1,8,1,1,1
1,1,1,1,1,22,1,1,1,4,1,1,3
1,1,1,1,1,15,1,1,1,5,1,1,3
1,1,1,1,1,30,1,1,1,6,1,1,3
1,1,1,1,1,54,1,1,1,8,1,1,7
1,1,1,2,1,38,1,1,1,6,1,1,1
1,1,1,1,1,52,1,1,1,1,1,1,5
1,1,1,4,1,8,1,1,1,19,1,1,1
1,1,1,1,1,74,1,1,1,2,1,1,2
1,1,1,1,1,12,1,1,1,5,1,1,7
1,1,1,1,1,44,1,1,1,6,1,1,2
1,1,1,1,1,56,1,1,1,3,1,1,2
1,1,1,1,1,183,1,1,1,15,1,1,2
1,1,1,2,1,10,1,1,1,4,1,1,1
1,1,1,1,1,2,1,1,1,18,1,1,2
1,1,1,2,1,56,1,1,1,1,1,1,1
1,1,1,1,1,91,1,1,1,4,1,1,6
1,1,1,2,1,16,1,1,1,5,1,1,3
1,1,1,2,1,72,1,1,1,4,1,1,1
1,1,1,2,1,16,1,1,1,1,1,1,1
1,1,1,4,1,17,1,1,1,2,1,1,1
1,1,1,1,1,13,1,1,1,17,1,1,4
1,1,1,1,1,28,1,1,1,3,1,1,7
1,1,1,3,1,6,1,1,1,5,1,1,1
1,1,1,3,1,47,1,1,1,8,1,1,2
1,1,1,2,1,182,1,1,1,12,1,1,1
1,1,1,1,1,7,1,1,1,1,1,1,1
1,1,1,3,1,72,1,1,1,4,1,1,2
1,1,1,1,1,28,1,1,1,1,1,1,4
1,1,1,1,1,35,1,1,1,5,1,1,7
1,1,1,1,1,15,1,1,1,4,1,1,2
1,1,1,1,1,15,1,1,1,12,1,1,8
1,1,1,2,1,40,1,1,1,15,1,1,1
1,1,1,5,1,10,1,1,1,4,1,1,1
1,1,1,1,1,142,1,1,1,1,1,1,4
1,1,1,2,1,12,1,1,1,20,1,1,3
1,1,1,2,1,24,1,1,1,3,1,1,1
1,1,1,2,1,17,1,1,1,9,1,1,1
1,1,1,4,1,71,1,1,1,1,1,1,1
1,1,1,4,1,13,1,1,1,3,1,1,1
1,1,1,2,1,22,1,1,1,8,1,1,4
1,1,1,1,1,38,1,1,1,17,1,1,7
1,1,1,3,1,17,1,1,1,1,1,1,1
1,1,1,1,1,30,1,1,1,8,1,1,2
1,1,1,1,1,7,1,1,1,2,1,1,3
1,1,1,3,1,19,1,1,1,4,1,1,1
1,1,1,2,1,49,1,1,1,11,1,1,1
1,1,1,1,1,2,1,1,1,5,1,1,2
1,1,1,1,1,6,1,1,1,5,1,1,3
1,1,1,5,1,20,1,1,1,5,1,1,2
1,1,1,1,1,1,1,1,1,2,1,1,1
1,1,1,1,1,72,1,1,1,1,1,1,2
1,1,1,6,1,100,1,1,1,2,1,1,1
1,1,1,2,1,9,1,1,1,2,1,1,6
1,1,1,3,1,13,1,1,1,5,1,1,2
1,1,1,5,1,40,1,1,1,3,1,1,1
1,1,1,1,1,43,1,1,1,1,1,1,2
1,1,1,1,1,6,1,1,1,1,1,1,3
1,1,1,1,1,8,1,1,1,5,1,1,4
1,1,1,1,1,12,1,1,1,9,1,1,4
1,1,1,1,1,66,1,1,1,4,1,1,7
1,1,1,2,1,14,1,1,1,6,1,1,1
1,1,1,1,1,13,1,1,1,5,1,1,2
1,1,1,4,1,14,1,1,1,8,1,1,1
1,1,1,2,1,6,1,1,1,8,1,1,1
1,1,1,2,1,71,1,1,1,6,1,1,5
1,1,1,1,1,51,1,1,1,6,1,1,2
1,1,1,2,1,68,1,1,1,5,1,1,1
1,1,1,1,1,101,1,1,1,10,1,1,4
1,1,1,2,1,15,1,1,1,1,1,1,1
1,1,1,1,1,5,1,1,1,4,1,1,5
1,1,1,2,1,33,1,1,1,2,1,1,1
1,1,1,1,1,1,1,1,1,16,1,1,1
1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,3,1,7,1,1,1,3,1,1,1
1,1,1,1,1,1,1,1,1,18,1,1,1
1,1,1,2,1,3,1,1,1,2,1,1,3
1,1,1,2,1,48,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,4,1,1,1
1,1,1,2,1,32,1,1,1,4,1,1,1
1,1,1,1,1,38,1,1,1,2,1,1,2
1,1,1,1,1,14,1,1,1,3,1,1,2
1,1,1,6,1,28,1,1,1,9,1,1,1
1,1,1,1,1,31,1,1,1,1,1,1,4
1,1,1,1,1,14,1,1,1,23,1,1,3
1,1,1,3,1,13,1,1,1,1,1,1,1
1,1,1,1,1,38,1,1,1,1,1,1,2
1,1,1,3,1,21,1,1,1,2,1,1,1
1,1,1,2,1,32,1,1,1,1,1,1,1
1,1,1,1,1,2,1,1,1,7,1,1,2
1,1,1,6,1,41,1,1,1,9,1,1,2
